gene,log2_fold-change,SE,pvalue,padj
Enc1,0.954213888,0.028578567,1.9707E-244,3.1806E-243
Trim66,0.952067371,0.029557475,1.2495E-227,1.8718E-226
Mturn,0.951373477,0.021042806,0,0
Dcbld1,0.950936063,0.038727476,3.8664E-133,3.3898E-132
Paqr9,0.948949125,0.027088582,7.5039E-269,1.368E-267
Tagln3,0.946933912,0.031029431,1.5372E-204,2.0538E-203
Ccdc177,0.943964653,0.035424551,1.9292E-156,1.9668E-155
Luzp2,0.942869345,0.034854973,3.6959E-161,3.879E-160
Tox2,0.939375121,0.024273946,0,0
Peli3,0.937505094,0.031580171,1.1466E-193,1.4498E-192
Pnma3,0.937099204,0.024365863,0,0
Zmat4,0.936569472,0.033794049,4.7302E-169,5.2179E-168
Rpusd1,0.933700069,0.037589577,3.3719E-136,3.0294E-135
Rims3,0.932973783,0.028395007,9.0581E-237,1.4166E-235
D130043K22Rik,0.93233636,0.032568469,3.1033E-180,3.6683E-179
Klhl5,0.931084432,0.022716888,0,0
Gls2,0.930824334,0.037797181,6.5209E-134,5.7448E-133
Tsc22d4,0.930319472,0.032448525,8.87E-181,1.0526E-179
Nr3c2,0.928606056,0.02852203,1.6397E-232,2.5125E-231
Tspyl5,0.925884745,0.027196209,4.8747E-254,8.3107E-253
Fgfr3,0.919462302,0.027474463,1.5026E-245,2.4425E-244
Fam3c,0.91917118,0.023472107,0,0
Gabra4,0.918113822,0.031381361,3.6945E-188,4.5386E-187
Rap1gap,0.915541164,0.027271541,4.4017E-247,7.2261E-246
Lrrn3,0.914951025,0.032190767,1.0578E-177,1.232E-176
Cib2,0.9121657,0.031876638,4.3109E-180,5.0859E-179
Rab11fip4,0.909386613,0.026529504,1.6518E-257,2.87E-256
Lpcat4,0.907730483,0.034361405,8.705E-154,8.718E-153
Smim1,0.905475768,0.029641857,6.16E-205,8.2543E-204
Epb41l3,0.90524753,0.024372076,5.7261E-302,1.2261E-300
Lsm11,0.90405367,0.031759392,3.1145E-178,3.6461E-177
Ghr,0.903106538,0.028573546,3.0167E-219,4.3644E-218
Hpca,0.9027301,0.027954075,8.6789E-229,1.3067E-227
Pde4b,0.902680659,0.020245693,0,0
Usp29,0.902108802,0.0343305,3.4968E-152,3.4468E-151
Mpped2,0.900668292,0.021839839,0,0
AI464131,0.89990363,0.034316161,1.419E-151,1.3957E-150
Rasgef1a,0.89917943,0.016919581,0,0
Slain1,0.898885974,0.027532745,8.5859E-234,1.3234E-232
Cpne6,0.893658955,0.035995885,4.6172E-136,4.1379E-135
Camk2n2,0.891932252,0.030718075,2.3071E-185,2.8095E-184
Fam217b,0.888947981,0.022970735,0,0
Qdpr,0.888046683,0.032218398,3.0626E-167,3.3298E-166
Coro2a,0.88625164,0.026217489,1.7323E-250,2.9043E-249
Slc36a1,0.885418073,0.035189492,1.0595E-139,9.7452E-139
Kbtbd11,0.883062528,0.028594249,2.0507E-209,2.8251E-208
Pitpnm3,0.88300099,0.034510801,2.1717E-144,2.0538E-143
Rtkn,0.881070839,0.034027458,7.9984E-148,7.7003E-147
Brsk1,0.880291094,0.0280309,1.767E-216,2.5026E-215
Chst11,0.879456373,0.027106449,6.4668E-231,9.8505E-230
Rasl10b,0.877989151,0.034248226,6.0501E-145,5.7363E-144
Grin1,0.874828169,0.029564784,1.9971E-192,2.506E-191
Aplp1,0.873948261,0.022890564,0,0
Cdk14,0.870385379,0.029617036,7.818E-190,9.6896E-189
Ogfod1,0.870102123,0.018828905,0,0
Cntnap1,0.864436307,0.030083798,1.4238E-181,1.6952E-180
Limk1,0.862226857,0.032153393,2.1004E-158,2.1656E-157
Baiap3,0.861741,0.029053011,2.4475E-193,3.0839E-192
Aatk,0.858460267,0.032892139,3.7176E-150,3.633E-149
Gnal,0.858094087,0.029264466,5.4304E-189,6.6939E-188
Nudt10,0.854904403,0.026289299,5.7268E-232,8.7453E-231
Baiap2,0.852091281,0.030954718,8.3386E-167,9.0229E-166
Hey1,0.85179158,0.024934318,9.0512E-256,1.5548E-254
Sowaha,0.851227645,0.030792021,3.2568E-168,3.5708E-167
Faim2,0.851055455,0.02281746,1.7401E-304,3.7702E-303
Mrgpre,0.850734616,0.029639182,3.4961E-181,4.1571E-180
Peg3,0.850667553,0.032693045,2.9542E-149,2.8699E-148
Tceal6,0.849087948,0.034750413,7.4647E-132,6.4881E-131
Pde4a,0.84794094,0.033897694,4.2294E-138,3.8493E-137
Rundc3b,0.844869264,0.021244268,0,0
Gabrq,0.844685162,0.032036509,3.3352E-153,3.3182E-152
Plppr2,0.843952451,0.032795904,4.9361E-146,4.7022E-145
Syt16,0.843752487,0.020421514,0,0
Lrfn5,0.843360792,0.030758462,1.6361E-165,1.7526E-164
Cit,0.842525451,0.033189501,3.665E-142,3.4267E-141
Dhcr24,0.841743095,0.030245147,1.8456E-170,2.0571E-169
Acaca,0.840649828,0.02448342,2.3205E-258,4.0629E-257
Nrsn1,0.837922734,0.026200906,2.0244E-224,2.9691E-223
Dzank1,0.837240054,0.028281452,1.3329E-192,1.6748E-191
B3gat1,0.835504001,0.030423604,4.9458E-166,5.3231E-165
Rab9b,0.833609983,0.027453174,1.6027E-202,2.121E-201
Nxpe3,0.83026455,0.026848078,5.5889E-210,7.717E-209
Ctif,0.828853874,0.029741066,6.3394E-171,7.1008E-170
Fam69a,0.827955552,0.02426559,3.6558E-255,6.268E-254
Myt1l,0.825609133,0.031872475,6.0793E-148,5.8683E-147
Cx3cl1,0.825498075,0.022908591,2.4181E-284,4.7312E-283
Pnma2,0.82503013,0.019016761,0,0
Fam13c,0.823684778,0.025742466,1.1958E-224,1.7552E-223
1700025G04Rik,0.820670029,0.029165274,3.3041E-174,3.7684E-173
Tmcc2,0.820660177,0.023976187,9.226E-257,1.5954E-255
Klhl2,0.819537936,0.022240475,3.041E-297,6.3613E-296
Map1a,0.818109629,0.032834725,4.9929E-137,4.5148E-136
Mtfp1,0.816767921,0.028949673,4.0082E-175,4.5917E-174
Glrb,0.816488204,0.026452795,3.4322E-209,4.714E-208
Dcun1d4,0.816416127,0.020794459,0,0
Marcks,0.814825733,0.026728214,4.044E-204,5.3872E-203
Tubb3,0.810077702,0.029383984,2.6427E-167,2.8768E-166
2900011O08Rik,0.809344943,0.015601761,0,0
Nrsn2,0.80634228,0.032930629,2.078E-132,1.8114E-131
Lmo2,0.805463373,0.031781208,1.0461E-141,9.7459E-141
Tro,0.803385256,0.021332171,0,0
Frs3,0.801805103,0.030755921,7.9945E-150,7.7999E-149
Pfkm,0.801372732,0.020804969,0,0
Agap3,0.799660752,0.028914283,2.3471E-168,2.5765E-167
Itpkb,0.798822063,0.021357331,3.5304E-306,7.7511E-305
Podxl2,0.798384161,0.032543485,6.5943E-133,5.773E-132
Galnt16,0.796120545,0.017468486,0,0
Clstn3,0.794130752,0.024530563,6.5614E-230,9.9363E-229
Cdkn2aipnl,0.793881206,0.021421152,1.2112E-300,2.5783E-299
Aldoc,0.793212832,0.023337979,3.3432E-253,5.6838E-252
Smarcd3,0.79149822,0.031076143,4.2782E-143,4.0186E-142
Pak1,0.791055664,0.020527876,0,0
Tnfrsf21,0.789524296,0.018853672,0,0
Hdac11,0.788735013,0.02211714,1.5515E-278,2.956E-277
Tmem150c,0.78741288,0.030057392,2.8765E-151,2.8263E-150
Gap43,0.786716098,0.028324055,8.5654E-170,9.4947E-169
Upp2,0.781629959,0.025566081,2.8038E-205,3.7738E-204
Psat1,0.778096486,0.025025189,3.0389E-212,4.2346E-211
Maoa,0.776266063,0.028949305,2.1794E-158,2.2458E-157
Tmeff2,0.775638757,0.021725338,3.6761E-279,7.0557E-278
Cspg5,0.774704905,0.020399803,0,0
Orai2,0.771119253,0.023261727,5.7201E-241,9.0787E-240
Map2k4,0.769720302,0.014471005,0,0
Sec14l2,0.768560383,0.026423689,5.3916E-186,6.5834E-185
Nanos1,0.767524388,0.027198939,3.4278E-175,3.9317E-174
Smoc1,0.764670536,0.029454404,1.3604E-148,1.3181E-147
Pip4k2a,0.764647912,0.025737649,5.8208E-194,7.3753E-193
Tgfa,0.764491514,0.028800711,2.9972E-155,3.0318E-154
Suv39h1,0.763695495,0.019937509,0,0
Cyp46a1,0.762557252,0.02891225,2.6608E-153,2.6486E-152
Gnptab,0.76199728,0.025869861,1.0857E-190,1.353E-189
Nceh1,0.760353753,0.024612163,1.4643E-209,2.0203E-208
Bean1,0.759752064,0.031088653,6.7111E-132,5.8359E-131
Kctd5,0.758551875,0.028210875,2.9828E-159,3.0912E-158
Fam19a5,0.755189232,0.024955239,3.6548E-201,4.8087E-200
Caly,0.752461881,0.029680898,8.6019E-142,8.0177E-141
Slc25a25,0.750164337,0.021834857,1.1351E-258,1.9933E-257
Elovl4,0.749528152,0.026865292,2.7057E-171,3.0363E-170
Kctd3,0.749405229,0.020039356,4.4257E-306,9.6934E-305
Trim37,0.747256774,0.026390997,2.2695E-176,2.6247E-175
Cxx1c,0.745380499,0.027716367,2.641E-159,2.7386E-158
Tspan7,0.744676758,0.021526031,3.0838E-262,5.522E-261
Arrb2,0.742245285,0.026904381,1.5387E-167,1.678E-166
B3gat2,0.742062595,0.024636315,2.5976E-199,3.381E-198
Pls3,0.741866278,0.028775813,1.4523E-146,1.3886E-145
Habp4,0.740516124,0.015462271,0,0
Asns,0.739534564,0.025541191,2.457E-184,2.9742E-183
Agbl4,0.739502724,0.030179226,1.3489E-132,1.1775E-131
Fasn,0.736175576,0.029859683,3.293E-134,2.9067E-133
Kcnn2,0.733874545,0.028169854,1.2846E-149,1.2514E-148
Ppp3r1,0.732444209,0.023472679,9.3688E-214,1.3136E-212
Plppr3,0.732049623,0.02733672,5.6782E-158,5.8347E-157
Flot2,0.73146478,0.015881769,0,0
Ctnnd2,0.730389619,0.019844665,1.5167E-296,3.1691E-295
Acot11,0.729717883,0.023216629,7.6744E-217,1.0895E-215
Sult4a1,0.729647394,0.023213162,7.2845E-217,1.0357E-215
Mb21d2,0.722781499,0.027140243,2.9429E-156,2.9952E-155
Mthfd2,0.71810955,0.029544428,1.6902E-130,1.4524E-129
Rasa3,0.717061847,0.017406149,0,0
Dlgap1,0.716888223,0.023001102,2.933E-213,4.0997E-212
Napb,0.716033049,0.023104957,7.2494E-211,1.0056E-209
Kcnc4,0.711971133,0.025492087,1.1828E-171,1.3306E-170
Tnik,0.70918909,0.025080818,6.7901E-176,7.8179E-175
Mapk9,0.708757457,0.019313752,8.1426E-295,1.6897E-293
Spock1,0.703184551,0.025823209,2.8119E-163,2.9805E-162
Zwint,0.696847076,0.022301947,2.5285E-214,3.5533E-213
Asrgl1,0.696681777,0.021178696,2.5568E-237,4.009E-236
Atcay,0.69565341,0.018984058,5.6849E-294,1.173E-292
Nipal3,0.690387295,0.021696155,3.3464E-222,4.8803E-221
Sirpa,0.688649688,0.016320162,0,0
5031439G07Rik,0.68770627,0.026931654,8.0094E-144,7.5507E-143
Pomgnt2,0.686276909,0.027846817,4.1929E-134,3.6956E-133
Fam102b,0.685030262,0.023617656,5.6894E-185,6.9191E-184
Sept3,0.68343728,0.017905721,0,0
Ina,0.682801988,0.01989834,4.7664E-258,8.3135E-257
Dnm1,0.681991691,0.020763423,1.3068E-236,2.0401E-235
Flrt3,0.679806637,0.027578025,3.6528E-134,3.2212E-133
Pip4k2b,0.67885223,0.022017461,9.6306E-209,1.3197E-207
Rnf157,0.676880437,0.024534084,1.4917E-167,1.6277E-166
Gpr45,0.676663778,0.026818195,1.8071E-140,1.6698E-139
Jazf1,0.676636792,0.024738431,1.0323E-164,1.1019E-163
Cdr2,0.674298866,0.023727595,1.2002E-177,1.3969E-176
Efr3b,0.67210728,0.022775212,2.1129E-191,2.6403E-190
Dixdc1,0.666259284,0.022720195,5.0474E-189,6.2259E-188
Acsl6,0.665992179,0.018750826,2.5911E-276,4.8804E-275
Fndc4,0.665497438,0.026735467,9.0981E-137,8.2186E-136
Acss2,0.66544623,0.020346726,1.312E-234,2.0327E-233
Trim32,0.663900152,0.019517779,1.3303E-253,2.2658E-252
Napg,0.662289421,0.016354614,0,0
Tram1l1,0.660795468,0.025098435,9.1322E-153,9.0608E-152
Arpp21,0.659960379,0.024301545,2.0854E-162,2.1989E-161
Thra,0.657569059,0.022119772,3.3725E-194,4.2761E-193
Elmo2,0.657410069,0.019342241,3.3161E-253,5.643E-252
Snx30,0.654661335,0.024113602,2.5984E-162,2.7382E-161
Plpp3,0.653399398,0.019272269,5.8946E-252,9.9654E-251
Grk2,0.65243551,0.020612563,7.045E-220,1.0225E-218
Pdxk,0.651834321,0.024585156,6.8041E-155,6.8596E-154
Tspyl3,0.648500036,0.024691076,4.8751E-152,4.8003E-151
Arhgef26,0.64696089,0.025922679,1.7779E-137,1.6116E-136
Rasgrf1,0.642935146,0.017977703,4.1669E-280,8.0231E-279
Prkar1b,0.[phone],0.[phone],2.2961E-280,4.4303E-279
Sms,0.[phone],0.[phone],1.0123E-244,1.6382E-243
Phactr1,0.640692386,0.019203124,4.5698E-244,7.3493E-243
Bbs9,0.637732261,0.02520883,3.3628E-141,3.1231E-140
Fuca2,0.63697807,0.019094779,5.4383E-244,8.7307E-243
Atmin,0.633872762,0.018730225,4.7204E-251,7.9434E-250
Tspyl2,0.629565253,0.024232905,8.3847E-149,8.1282E-148
Ddhd1,0.628101747,0.018874872,8.2697E-243,1.3218E-241
Atl2,0.626103672,0.022495344,1.7501E-170,1.9519E-169
Pithd1,0.623834797,0.021588299,1.3062E-183,1.5706E-182
Sh3bp1,0.621954279,0.025195859,1.5583E-134,1.3822E-133
Rps6kc1,0.620878376,0.021700633,4.893E-180,5.7689E-179
Adcy3,0.620084937,0.020533264,2.438E-200,3.1985E-199
St6galnac6,0.613236286,0.023906117,4.0311E-145,3.8281E-144
Zdhhc2,0.613144097,0.022904935,7.4048E-158,7.6046E-157
Ahi1,0.60964411,0.024204811,5.575E-140,5.1357E-139
Fbxo10,0.606156292,0.022437889,9.8896E-161,1.0356E-159
Zscan18,0.60416235,0.024150073,3.9936E-138,3.6365E-137
Abr,0.60364741,0.015791411,0,0
Smap2,0.602974667,0.017576433,6.4171E-258,1.1171E-256
Abcb10,0.602968817,0.019371365,1.0449E-212,1.4595E-211
Spire1,0.602122763,0.021193334,1.481E-177,1.7226E-176
Parva,0.600733314,0.022371311,7.8138E-159,8.0794E-158
B630019K06Rik,0.599257057,0.02036793,2.9074E-190,3.6158E-189
Abhd12,0.598766243,0.018492098,5.3225E-230,8.0735E-229
Slc27a4,0.597077282,0.023086322,1.746E-147,1.6773E-146
Ogdhl,0.59702831,0.023453036,6.0069E-143,5.6366E-142
Elmod1,0.596610105,0.021486042,1.0763E-169,1.1923E-168
Wdr47,0.59604786,0.019819475,1.0652E-198,1.3805E-197
Nrip3,0.595475203,0.023043489,3.0425E-147,2.9198E-146
Prkcz,0.595006866,0.018424419,8.3638E-229,1.2603E-227
Socs5,0.593824362,0.01816467,2.0848E-234,3.2244E-233
Ccdc149,0.59372617,0.022220848,2.8066E-157,2.8726E-156
Rgs9,0.593269329,0.021994679,3.0399E-160,3.1813E-159
Tomm20,0.590660121,0.023146178,1.2229E-143,1.1516E-142
Dcaf12l1,0.590312245,0.019460014,4.0079E-202,5.2848E-201
Flywch1,0.586506682,0.019762948,1.5173E-193,1.9158E-192
Stim1,0.584803749,0.02163371,6.2082E-161,6.512E-160
6430548M08Rik,0.583626517,0.022107763,1.4007E-153,1.3989E-152
5730409E04Rik,0.578807919,0.02210176,3.6103E-151,3.5434E-150
Dpp6,0.561740721,0.014483923,0,0
Mmgt2,0.557820739,0.022623047,3.0816E-134,2.724E-133
Mtmr7,0.557053845,0.021185976,2.2747E-152,2.2459E-151
Kazn,0.555828904,0.021436943,3.1743E-148,3.0706E-147
Ppm1f,0.554203856,0.021229506,3.1693E-150,3.1005E-149
Ap1ar,0.554155274,0.017034331,3.8036E-232,5.8133E-231
Stau2,0.552384493,0.017392999,2.3842E-221,3.4716E-220
Ss18l1,0.55126081,0.019535482,3.4737E-175,3.9818E-174
Oscp1,0.549601593,0.019730619,9.3007E-171,1.0379E-169
Ube2o,0.536980792,0.021119123,1.2918E-142,1.2109E-141
Minpp1,0.536194295,0.018607789,1.3684E-182,1.6346E-181
Snap91,0.531931251,0.014901262,4.3907E-279,8.4184E-278
Lrrc4c,0.530358579,0.021510833,3.2193E-134,2.843E-133
Lancl1,0.527451196,0.018856464,3.5703E-172,4.0265E-171
Lpin2,0.523008269,0.019445913,2.4768E-159,2.5698E-158
Olfm1,0.517441679,0.013019681,0,0
Lgi1,0.516378932,0.020355838,5.7459E-142,5.3612E-141
Phactr3,0.51292613,0.018400779,5.3268E-171,5.9739E-170
Kifap3,0.510550958,0.019805824,1.5724E-146,1.5019E-145
Ncald,0.508764064,0.01447966,1.8712E-270,3.4458E-269
Scamp5,0.508163768,0.0154173,2.9801E-238,4.693E-237
Sept5,0.506886255,0.01840218,5.0935E-167,5.5181E-166
Adar,0.50044223,0.019906002,1.8057E-139,1.6592E-138
Noct,0.498110754,0.016612137,1.5513E-197,1.9934E-196
Ankrd46,0.491983622,0.018960939,1.9546E-148,1.8918E-147
Nsmce2,0.489019736,0.019746717,2.1581E-135,1.9274E-134
Gsk3a,0.488659127,0.017729285,3.1554E-167,3.4286E-166
Spryd3,0.488593899,0.018514196,1.7739E-153,1.7687E-152
Dnajc27,0.487314779,0.017132018,5.6702E-178,6.6209E-177
Slc25a12,0.480076836,0.015447375,4.7444E-212,6.596E-211
Mapt,0.4790962,0.018129933,6.9426E-154,6.9568E-153
Limk2,0.476597063,0.018401626,6.7074E-148,6.4711E-147
Farsb,0.463742983,0.018996702,1.2828E-131,1.1128E-130
Amph,0.455123714,0.014566886,2.7171E-214,3.8155E-213
Atp6v0e2,0.451841543,0.017527902,1.5484E-146,1.4797E-145
Crebl2,0.451616389,0.016837171,1.7622E-158,1.818E-157
Elp3,0.451537505,0.017973824,2.8634E-139,2.6258E-138
Mcfd2,0.445543354,0.018005068,3.4712E-135,3.0956E-134
Gpd1l,0.445474155,0.015189056,4.4766E-189,5.5257E-188
Hectd3,0.445339109,0.016424752,6.7514E-162,7.1023E-161
Sv2a,0.44441955,0.01468621,3.7379E-201,4.9145E-200
Rabl6,0.442424497,0.016058967,4.4258E-167,4.8004E-166
Ywhah,0.441130752,0.017829197,3.7763E-135,3.366E-134
Pcmt1,0.439805447,0.016224208,7.9296E-162,8.3369E-161
Ywhag,0.432562867,0.016138285,2.9398E-158,3.0277E-157
Clcn6,0.432271089,0.017533381,3.3194E-134,2.9286E-133
Rgs7,0.42632096,0.016509624,4.9473E-147,4.7427E-146
Klhdc2,0.426057851,0.014248662,1.8755E-196,2.3998E-195
Ppp2r2b,0.423928395,0.016777982,7.3767E-141,6.8441E-140
Stxbp1,0.421151531,0.016469074,3.1052E-144,2.9319E-143
Ap2m1,0.420176329,0.016062121,7.6934E-151,7.5344E-150
Fbxo25,0.419917961,0.015443297,8.3094E-163,8.7871E-162
Fbxo9,0.402668348,0.014949406,8.4562E-160,8.8089E-159
Mapk1,0.40046347,0.014004271,7.5752E-180,8.9256E-179
Copg1,0.3935985,0.014827601,2.9342E-155,2.9697E-154
Ipo9,0.388808213,0.01439101,9.2221E-161,9.6621E-160
Tspyl1,0.337240673,0.013309571,1.2122E-141,1.1287E-140
Glyr1,0.332807314,0.011967894,3.4385E-170,3.8256E-169
Map3k12,0.327818642,0.012986291,1.3369E-140,1.2379E-139
Stard7,0.323222752,0.012528944,9.317E-147,8.913E-146
Syt11,0.320935899,0.012028492,7.7571E-157,7.9171E-156
Ndrg3,0.299976296,0.010709303,1.1998E-172,1.3581E-171
Tcf25,0.293185516,0.011041268,2.3332E-155,2.364E-154